OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
          [-7.9855e-04, -7.3515e-03,  1.0346e-03, -1.4032e-02, -3.4460e-03],
          [ 9.8487e-04, -1.2783e-02, -4.3543e-03, -1.1949e-02, -1.3584e-02],
          [ 4.4912e-03, -9.6760e-03, -4.9217e-03, -7.3705e-03, -1.0312e-02],
          [-1.4515e-02, -1.7544e-02, -5.5376e-04, -1.4695e-02, -9.8799e-04]],

         [[-2.0378e-04,  9.0262e-03,  2.2598e-02,  7.7816e-03,  9.9645e-03],
          [ 5.5567e-03,  2.0060e-02,  2.3365e-02,  2.0732e-02,  1.9300e-02],
          [-2.5860e-03,  1.7860e-02,  2.4602e-02,  6.0022e-03,  2.0011e-02],
          [-1.2396e-02,  3.8421e-03,  8.8496e-03, -2.7867e-03, -2.9195e-03],
          [-3.1058e-03, -8.0600e-03, -3.8602e-03, -3.4538e-04,  2.8799e-03]]]],
       device='cuda:0')), ('block_list.4.block_list.1.conv2.bn1.weight', tensor([0.8396, 0.8272, 0.8048, 0.8206, 0.7816, 0.7930, 0.7978, 0.8081, 0.7831,
        0.8154, 0.8188, 0.7839, 0.8340, 0.7746, 0.8200, 0.7994, 0.7899, 0.7486,
        0.8014, 0.7735, 0.8225, 0.8602, 0.8228, 0.7790, 0.7967, 0.8052, 0.8589,
        0.8184, 0.8258, 0.8199, 0.8506, 0.8395, 0.8579, 0.8292, 0.8678, 0.8475,
        0.8054, 0.8166, 0.7970, 0.8218, 0.8125, 0.7800, 0.8021, 0.8193, 0.8299,
        0.7900, 0.8318, 0.8301, 0.7950, 0.8381, 0.7726, 0.8012, 0.8002, 0.8558,
        0.8233, 0.8521, 0.8521, 0.8211, 0.8926, 0.7860, 0.8415, 0.8650, 0.8491,
        0.8069, 0.8627, 0.8374, 0.8045, 0.8300, 0.8347, 0.8369, 0.8835, 0.8255,
        0.8236, 0.8178, 0.7773, 0.8203, 0.8251, 0.8115, 0.8146, 0.8523, 0.7872,
        0.8054, 0.8279, 0.7963, 0.8119, 0.8599, 0.8461, 0.7895, 0.8091, 0.8255,
        0.7975, 0.8219, 0.7999, 0.7942, 0.8369, 0.8080, 0.7996, 0.8389, 0.8467,
        0.8306, 0.8335, 0.8046, 0.8117, 0.8163, 0.8271, 0.8464, 0.8267, 0.8349,
        0.7922, 0.8150, 0.8434, 0.8144, 0.8388, 0.8381, 0.8342, 0.7865, 0.8493,
        0.8272, 0.8336, 0.8362, 0.8216, 0.8413, 0.7807, 0.8256, 0.8259, 0.7731,
        0.8023, 0.8455, 0.8366, 0.7828, 0.8118, 0.8098, 0.8247, 0.8194, 0.8223,
        0.8211, 0.7801, 0.8135, 0.7792, 0.8318, 0.8344, 0.8125, 0.7768, 0.7788,
        0.8182, 0.7675, 0.7935, 0.8111, 0.8199, 0.8471, 0.8709, 0.8077, 0.7751,
        0.8102, 0.7945, 0.8127, 0.7644, 0.8270, 0.7955, 0.8096, 0.8358, 0.8118,
        0.8160, 0.7643, 0.8478, 0.8090, 0.8279, 0.7751, 0.8180, 0.7937, 0.8607,
        0.8183, 0.7759, 0.8484, 0.8074, 0.8279, 0.8159, 0.8197, 0.8268, 0.8295,
        0.7846, 0.8320, 0.8005, 0.8653], device='cuda:0')), ('block_list.4.block_list.1.conv2.bn1.bias', tensor([-0.0485, -0.0430, -0.0289, -0.0490, -0.1018, -0.0649, -0.0358, -0.0301,
        -0.0800, -0.0337, -0.0341, -0.0506, -0.0471, -0.0571, -0.0349, -0.1012,
        -0.0579, -0.0669, -0.0314, -0.0549, -0.0103, -0.0382, -0.0467, -0.0484,
        -0.0746, -0.0394, -0.0578, -0.0216, -0.0502, -0.0481, -0.0268, -0.0836,
        -0.0256, -0.0662, -0.0314, -0.0415, -0.0319, -0.0494, -0.0498, -0.0404,
        -0.0373, -0.0748, -0.0441, -0.0898, -0.0336, -0.0364, -0.0119, -0.0583,
        -0.0862,  0.0024, -0.0617, -0.0195, -0.0567, -0.0395, -0.0393, -0.0673,
        -0.0427, -0.0341, -0.0001, -0.0951, -0.0466, -0.0287, -0.0589, -0.0401,
        -0.0589, -0.0623, -0.0243, -0.0491, -0.0486, -0.0520, -0.0755, -0.0541,
        -0.0592, -0.0397, -0.0845, -0.0473, -0.0293, -0.0421, -0.0365, -0.0384,
        -0.0814, -0.0805, -0.0183, -0.0558, -0.0691, -0.0306, -0.0557, -0.0228,
        -0.0466, -0.0388, -0.0393, -0.0655, -0.0567, -0.0909, -0.0584, -0.0832,
        -0.0888, -0.0502, -0.0269, -0.0410, -0.0545, -0.0233, -0.0135, -0.0749,
        -0.0165, -0.0791, -0.0198, -0.0557, -0.0233, -0.0490, -0.0322, -0.0419,
        -0.0959, -0.0476, -0.0629, -0.0673, -0.0357, -0.0584, -0.0745, -0.0481,
        -0.0360, -0.0628, -0.0972, -0.0479, -0.0536, -0.0947, -0.0192, -0.0421,
        -0.0239, -0.0441, -0.0230, -0.0647, -0.0647, -0.0610, -0.0330, -0.0382,
        -0.0954, -0.0629, -0.0727, -0.0482, -0.0410, -0.0452, -0.0590, -0.0707,
        -0.0519, -0.0859, -0.0481, -0.0118, -0.0386, -0.0293, -0.0535, -0.0662,
        -0.0978, -0.0536, -0.1053, -0.0294, -0.0374, -0.0506, -0.0714, -0.0197,
        -0.0312, -0.0725, -0.0351, -0.0729, -0.0089, -0.0364, -0.0192, -0.0796,
        -0.0308, -0.0631, -0.0361, -0.0340, -0.0333,  0.0046, -0.0536, -0.0564,
        -0.0514, -0.0322, -0.0345, -0.0524, -0.0941, -0.0842, -0.0416, -0.0360],
       device='cuda:0')), ('block_list.4.block_list.1.conv2.bn1.running_mean', tensor([ 5.5208e-01,  3.0854e-01, -5.2317e-01, -8.6828e-01,  1.1432e+00,
         9.2179e-01, -7.5153e-02, -1.0813e+00, -5.8610e-01, -1.0745e+00,
         8.2380e-01, -5.7759e-01,  3.4184e-01, -3.9240e-03, -4.0941e-01,
         3.6955e-01, -2.8560e-01,  2.5111e-01, -9.3518e-01,  1.4388e+00,
         8.0506e-01,  1.2745e+00, -5.0819e-01,  1.8095e-01, -4.6500e-02,
        -4.7993e-01,  5.9342e-01, -8.3515e-01,  7.4278e-01,  9.6857e-01,
         3.3930e-01,  2.6055e-01,  5.7971e-01,  1.0186e+00,  3.6509e-02,
        -2.2687e-01, -3.1009e-01,  8.8647e-01,  7.4280e-01,  8.5723e-01,
        -9.0775e-01,  2.2959e+00, -1.5292e+00, -3.3143e-01, -1.2349e+00,
         1.0356e-01, -6.9219e-01, -1.1757e+00, -2.3158e-01, -4.9266e-01,
         4.1570e-01, -1.0421e+00,  2.8421e-01, -9.1943e-01, -1.3977e+00,
         1.8121e+00,  8.1295e-01, -9.8267e-01, -1.6346e-01,  8.2238e-01,
        -2.2640e-01, -6.6490e-01,  1.0277e+00, -3.9182e-01, -2.7545e-01,
         6.3169e-01, -5.6425e-01,  8.7183e-01, -2.4421e-01,  3.8614e-01,
         6.8333e-01, -1.4528e+00,  3.9392e-01, -5.9134e-01, -1.5898e+00,
        -1.4241e+00, -1.7641e+00,  7.8141e-01, -1.7540e+00, -1.9338e-01,
        -6.4110e-01,  1.3271e+00,  1.0738e+00,  5.6382e-02,  4.1003e-01,
        -3.7165e-01, -3.3949e-01, -1.6479e-01,  2.8586e-01,  7.8367e-01,
         2.8481e-01, -1.3442e-01, -4.8502e-01, -2.4172e-02, -5.1466e-01,
         1.7967e+00, -7.7939e-01,  6.3681e-02, -4.1261e-01,  4.1939e-01,
         1.0800e+00, -1.2477e+00,  2.2383e-01,  8.4941e-01, -1.0707e+00,
         9.9207e-02,  1.1996e-01, -8.7671e-01, -1.5547e+00, -1.0022e-01,
        -1.1019e+00, -9.7321e-01,  2.2515e-04, -1.2524e+00,  6.5875e-01,
        -2.8197e-01,  8.2718e-01, -4.1679e-02,  4.1178e-01,  7.7890e-01,
         2.0246e-01, -5.1275e-01, -7.5429e-01,  3.4436e-01,  4.9866e-01,
        -1.0686e+00,  1.3357e+00, -6.8874e-01, -1.4661e+00,  6.0453e-01,
        -1.1459e+00,  1.2774e+00,  3.2982e-01, -8.6629e-01,  5.2200e-01,
        -8.7045e-01, -1.8200e-01,  4.1935e-01, -6.2021e-01, -6.0532e-02,
         3.2554e-01, -7.3395e-01, -1.2592e-01, -7.6875e-01,  2.2985e-01,
         4.7258e-01,  5.3826e-01, -1.2701e+00,  1.1290e+00, -9.5878e-01,
         3.7058e-01,  3.1327e-01,  4.0067e-01, -1.5823e+00,  6.7670e-01,
        -1.4098e+00,  9.7187e-01,  1.7201e+00, -4.9765e-01, -1.8146e+00,
        -2.1096e-01,  3.2872e-01, -9.0307e-01, -4.2349e-01, -5.1425e-02,
         4.1234e-01, -1.9361e+00,  1.1568e+00,  4.4060e-01, -2.3561e-01,
         2.5078e-01,  9.2038e-01,  2.7408e-01, -2.1632e+00, -9.8154e-01,
        -1.9193e-01,  2.3624e-01,  2.5473e-01, -2.3317e-02,  9.3913e-01,
         7.5012e-01,  4.5977e-01, -1.3945e+00,  1.2400e-01], device='cuda:0')), ('block_list.4.block_list.1.conv2.bn1.running_var', tensor([2.1771, 1.6912, 2.2293, 2.0711, 2.2529, 1.9258, 1.5991, 1.4843, 2.4581,
        1.7567, 2.3413, 2.8463, 1.7951, 2.1954, 2.0571, 1.5104, 1.7251, 2.6589,
        1.3764, 2.5469, 1.7265, 2.9368, 1.7356, 1.8348, 2.3598, 1.9203, 1.7533,
        1.9484, 1.9406, 2.0017, 1.8380, 2.2688, 1.8404, 2.1752, 2.4010, 2.3113,
        1.7391, 2.3329, 2.6196, 2.7074, 1.8141, 2.4976, 2.0080, 1.9323, 1.9415,
        2.6367, 1.4450, 2.3702, 2.2266, 2.7662, 1.4897, 2.2888, 1.6324, 1.8386,
        1.9415, 3.3510, 2.2583, 1.9153, 1.6902, 2.6913, 1.6417, 1.7238, 2.3784,
        1.8804, 1.9905, 1.7487, 1.4817, 1.8929, 1.5738, 1.6088, 1.8900, 2.3081,
        2.0092, 2.2159, 2.2591, 2.1266, 2.5802, 2.6862, 1.8051, 2.3185, 2.1548,
        2.5517, 2.0773, 2.0764, 2.1858, 1.9880, 1.9937, 1.4354, 2.0376, 1.9408,
        2.2345, 2.4073, 2.2550, 1.5825, 2.2447, 4.6272, 1.7444, 2.0122, 2.1988,
        1.6583, 2.5870, 2.2720, 1.7980, 3.7131, 1.0348, 1.6963, 2.3730, 1.8405,
        2.0049, 1.9420, 2.2470, 1.4896, 2.6034, 1.6785, 1.9856, 1.6622, 1.8984,
        1.6633, 2.2936, 2.0283, 1.9681, 2.4072, 1.9946, 1.6558, 2.1931, 1.8260,
        3.0094, 1.5009, 2.1189, 2.0456, 1.4275, 2.0251, 1.7390, 1.9767, 2.1274,
        1.9746, 1.8509, 1.3501, 2.3577, 2.0849, 1.6593, 1.9693, 2.3553, 1.5205,
        1.5457, 2.0652, 1.6065, 1.9881, 2.8189, 1.8314, 2.0271, 2.1864, 2.5533,
        2.0649, 2.6817, 1.6899, 2.5459, 2.5104, 1.9215, 1.5776, 1.6521, 2.4771,
        1.7698, 1.9358, 1.6049, 1.8514, 1.6343, 2.1059, 2.3276, 1.6326, 2.1623,
        1.8550, 2.2920, 2.1505, 2.1026, 1.8132, 2.3343, 1.5874, 2.1472, 2.5309,
        2.7616, 2.3926, 1.4913, 2.0596], device='cuda:0')), ('block_list.4.block_list.1.conv2.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.4.block_list.1.conv3.conv1.weight', tensor([[[[-0.0611]],

         [[ 0.0357]],

         [[-0.0346]],

         ...,

         [[-0.0173]],

         [[ 0.0274]],

         [[ 0.0444]]],


        [[[-0.0246]],

         [[-0.0119]],

         [[-0.0712]],

         ...,

         [[ 0.0038]],

         [[ 0.0595]],

         [[-0.0455]]],


        [[[-0.0119]],

         [[ 0.0643]],

         [[ 0.0396]],

         ...,

         [[-0.0038]],

         [[-0.0380]],

         [[-0.0013]]],


        ...,


        [[[-0.0434]],

         [[-0.0014]],

         [[-0.0551]],

         ...,

         [[ 0.0011]],

         [[-0.0457]],

         [[ 0.0187]]],


        [[[-0.0643]],

         [[-0.0118]],

         [[-0.0579]],

         ...,

         [[-0.0171]],

         [[ 0.0531]],

         [[-0.0221]]],


        [[[ 0.0355]],

         [[-0.0749]],

         [[-0.0032]],

         ...,

         [[-0.0527]],

         [[-0.0538]],

         [[-0.0528]]]], device='cuda:0')), ('block_list.4.block_list.1.conv3.bn1.weight', tensor([0.8100, 0.7987, 0.7827, 0.7965, 0.7980, 0.8026, 0.8149, 0.7962, 0.8174,
        0.8110, 0.8112, 0.8122, 0.8143, 0.8080, 0.7905, 0.8149, 0.8052, 0.8114,
        0.7973, 0.8162, 0.7924, 0.7982, 0.8000, 0.8066, 0.8046, 0.8062, 0.8099,
        0.7973, 0.7963, 0.7998, 0.8065, 0.8131, 0.8009, 0.7981, 0.8088, 0.8029,
        0.8079, 0.8177, 0.8046, 0.8108, 0.7977, 0.7996, 0.8081, 0.8029, 0.8100,
        0.8104, 0.7864, 0.8040, 0.8085, 0.8005, 0.8126, 0.8072, 0.7994, 0.8071,
        0.7962, 0.8092, 0.8112, 0.7985, 0.8103, 0.7917, 0.8027, 0.8139, 0.8159,
        0.7981, 0.7984, 0.8090, 0.8131, 0.7993, 0.8015, 0.7921, 0.8040, 0.8098,
        0.8089, 0.8083, 0.8150, 0.8132, 0.7924, 0.7983, 0.8091, 0.8177, 0.7798,
        0.7921, 0.8120, 0.8017, 0.8176, 0.8031, 0.8048, 0.8045, 0.8161, 0.7961,
        0.7916, 0.8117, 0.8134, 0.8164, 0.7990, 0.8041, 0.7892, 0.8094, 0.8197,
        0.8169, 0.8115, 0.8133, 0.8047, 0.8045, 0.8080, 0.8085, 0.8086, 0.7924,
        0.8210, 0.7976, 0.8122, 0.8025, 0.8044, 0.8104, 0.7849, 0.8086, 0.8108,
        0.8077, 0.8147, 0.7993, 0.8034, 0.8115, 0.8027, 0.8066, 0.8054, 0.8187,
        0.8074, 0.7986, 0.7985, 0.7969, 0.8167, 0.8025, 0.8123, 0.8063, 0.8048,
        0.8084, 0.8189, 0.7962, 0.8114, 0.8084, 0.8183, 0.8063, 0.7983, 0.8057,
        0.8092, 0.8103, 0.8161, 0.8050, 0.8084, 0.8001, 0.8141, 0.8036, 0.8072,
        0.7933, 0.8086, 0.8118, 0.8094, 0.8021, 0.7986, 0.8126, 0.8105, 0.8183,
        0.8056, 0.8063, 0.7828, 0.7969, 0.8024, 0.8092, 0.8068, 0.8045, 0.8106,
        0.7955, 0.8069, 0.8117, 0.8014, 0.8135, 0.8126, 0.8042, 0.8083, 0.7859,
        0.8039, 0.7937, 0.7931, 0.8044, 0.8033, 0.8108, 0.7988, 0.8085, 0.8046,
        0.8033, 0.7882, 0.8016, 0.8070, 0.8039, 0.8224, 0.8127, 0.7834, 0.8139,
        0.8083, 0.8051, 0.8106, 0.8085, 0.8026, 0.7967, 0.8078, 0.7982, 0.8146,
        0.8128, 0.8171, 0.7906, 0.8083, 0.8061, 0.8162, 0.8174, 0.8058, 0.8099,
        0.8111, 0.8117, 0.7895, 0.7973, 0.7888, 0.8104, 0.8030, 0.8100, 0.7733,
        0.8107, 0.8157, 0.8147, 0.8051, 0.8070, 0.7847, 0.8113, 0.8078, 0.8159,
        0.7966, 0.8170, 0.7811, 0.8064, 0.8118, 0.8087, 0.8144, 0.8096, 0.8046,
        0.8110, 0.8037, 0.8035, 0.8019, 0.8126, 0.7969, 0.8099, 0.8002, 0.7991,
        0.8088, 0.8008, 0.8161, 0.8195, 0.8182, 0.8130, 0.8116, 0.8052, 0.8016,
        0.8016, 0.8058, 0.8091, 0.8179, 0.7967, 0.8125, 0.8037, 0.8014, 0.8018,
        0.8067, 0.8130, 0.8051, 0.8094, 0.8060, 0.7918, 0.7936, 0.8166, 0.8042,
        0.8089, 0.8018, 0.7851, 0.7971, 0.7878, 0.8054, 0.8191, 0.7991, 0.8086,
        0.8118, 0.8117, 0.7998, 0.8002, 0.8064, 0.8146, 0.8131, 0.7969, 0.7847,
        0.8168, 0.7951, 0.8131, 0.8034, 0.8015, 0.8094, 0.8187, 0.7958, 0.8088,
        0.8054, 0.7891, 0.8064, 0.8059, 0.7864, 0.8114, 0.8004, 0.8048, 0.8124,
        0.8078, 0.8045, 0.8141, 0.8177, 0.8102, 0.8064, 0.8057, 0.8115, 0.8090,
        0.8144, 0.7989, 0.8101, 0.8102, 0.8006, 0.8120, 0.8083, 0.8178, 0.8016,
        0.8058, 0.8112, 0.8170, 0.8128, 0.8057, 0.8097, 0.8047, 0.8022, 0.8088,
        0.7953, 0.8020, 0.8175, 0.8111, 0.8075, 0.7973, 0.8156, 0.8128, 0.8019,
        0.8040, 0.8014, 0.8095, 0.8127, 0.7952, 0.8110, 0.8084, 0.7936, 0.7953,
        0.8062, 0.8018, 0.8094, 0.8068, 0.8012, 0.8048, 0.8073, 0.8151, 0.8073,
        0.8052, 0.8008, 0.8095, 0.8079, 0.8017, 0.8050, 0.8172, 0.8127, 0.8137,
        0.7877, 0.8086, 0.8003, 0.8076, 0.8040, 0.7993, 0.7954, 0.8041, 0.8105,
        0.7990, 0.8151, 0.7994, 0.7960, 0.8076, 0.8001, 0.8022, 0.8080, 0.8127,
        0.8136, 0.8101, 0.8148, 0.8136, 0.8097, 0.8136, 0.8067, 0.8029, 0.8156,
        0.8106, 0.8253, 0.7881, 0.8091, 0.8039, 0.8018, 0.8071, 0.8086, 0.8081,
        0.8065, 0.8086, 0.7975, 0.8135, 0.8148, 0.7963, 0.8059, 0.8093, 0.8038,
        0.8023, 0.8124, 0.8022, 0.8128, 0.8161, 0.8148, 0.8081, 0.8104, 0.8049,
        0.8013, 0.7981, 0.8131, 0.8073, 0.8056, 0.8112, 0.8091, 0.8114, 0.8107,
        0.7719, 0.8019, 0.8034, 0.7781, 0.7959, 0.8029, 0.8070, 0.8029, 0.8127,
        0.8089, 0.8000, 0.8148, 0.8092, 0.8024, 0.8086, 0.8109, 0.8086, 0.8123,
        0.8163, 0.8150, 0.7917, 0.8029, 0.8157, 0.7924, 0.8059, 0.8040, 0.7980,
        0.8142, 0.8078, 0.8059, 0.8094, 0.8088, 0.8137, 0.7984, 0.8123, 0.8098,
        0.8154, 0.8117, 0.7911, 0.8049, 0.8038, 0.8041, 0.8008, 0.7933, 0.8059,
        0.8116, 0.8054, 0.8033, 0.8059, 0.8064, 0.8103, 0.8080, 0.8164, 0.7896,
        0.8105, 0.8112, 0.8060, 0.7997, 0.8075, 0.8021, 0.8051, 0.8118, 0.8001,
        0.8067, 0.8076, 0.8118, 0.8065, 0.7978, 0.8069, 0.8106, 0.8024, 0.8155,
        0.8094, 0.8049, 0.8039, 0.8079, 0.8142, 0.8127, 0.8074, 0.8129, 0.8136,
        0.7994, 0.8044, 0.7936, 0.7993, 0.7957, 0.7923, 0.8097, 0.8056, 0.8071,
        0.8083, 0.8142, 0.8209, 0.8049, 0.7967, 0.8084, 0.8033, 0.7987, 0.7822,
        0.8155, 0.8072, 0.7988, 0.8207, 0.8171, 0.7962, 0.8168, 0.8092, 0.7945,
        0.8059, 0.8023, 0.7952, 0.7996, 0.8038, 0.8087, 0.8125, 0.7962, 0.8210,
        0.7743, 0.7934, 0.8135, 0.7946, 0.8063, 0.7897, 0.7945, 0.8095, 0.7943,
        0.8041, 0.8095, 0.7948, 0.7857, 0.8120, 0.7862, 0.8065, 0.8126, 0.8067,
        0.8069, 0.7774, 0.8150, 0.8131, 0.8012, 0.8160, 0.8092, 0.7969, 0.7946,
        0.8076, 0.8067, 0.8007, 0.7785, 0.8027, 0.8268, 0.8098, 0.8111, 0.7920,
        0.8167, 0.8147, 0.8141, 0.8032, 0.8178, 0.8037, 0.7951, 0.8134, 0.8077,
        0.8021, 0.8051, 0.8041, 0.8012, 0.8201, 0.8001, 0.7994, 0.7939, 0.8099,
        0.8145, 0.7948, 0.8038, 0.8105, 0.8007, 0.8123, 0.7953, 0.7743, 0.8149,
        0.8030, 0.8122, 0.8098, 0.8135, 0.8115, 0.8012, 0.7910, 0.8198, 0.8071,
        0.8065, 0.8112, 0.7984, 0.8134, 0.8027, 0.8093, 0.8105, 0.7880, 0.8085,
        0.8101, 0.7921, 0.7893, 0.8002, 0.8106, 0.8002, 0.8093, 0.8126, 0.7999,
        0.8069, 0.8075, 0.8119, 0.7986, 0.8073, 0.8005, 0.8074, 0.7973, 0.8052,
        0.8134, 0.8038, 0.8108, 0.8083, 0.8092, 0.8188, 0.8005, 0.8058, 0.8021,
        0.8080, 0.8139, 0.8123, 0.8117, 0.7915, 0.8086, 0.8089, 0.8068, 0.8018,
        0.8108, 0.8128, 0.8070, 0.8017, 0.8057, 0.8103, 0.8089, 0.8013, 0.7958,
        0.8085, 0.8060, 0.8040, 0.8034, 0.7908, 0.7967, 0.8016, 0.8044, 0.8095,
        0.8090, 0.7980, 0.8065, 0.8114, 0.8021, 0.8112, 0.8064, 0.8022, 0.8075,
        0.8055, 0.8055, 0.8105, 0.8106, 0.8005, 0.8136, 0.8066, 0.8110, 0.8046,
        0.7877, 0.8107, 0.7861, 0.8091, 0.8140, 0.7887, 0.8056, 0.8129, 0.8129,
        0.8185, 0.8030, 0.7969, 0.8139, 0.8088, 0.8012, 0.8090, 0.7996, 0.8045,
        0.7965, 0.8099, 0.8163, 0.8048, 0.7958, 0.7947, 0.8015, 0.8131, 0.8157,
        0.8098, 0.7997, 0.8030, 0.8075, 0.7767, 0.8113, 0.8070, 0.8067, 0.8088,
        0.7901, 0.8037, 0.8061, 0.7964, 0.8142, 0.8174, 0.8009, 0.8108, 0.8103,
        0.8126, 0.8000, 0.8065, 0.8050, 0.8183, 0.7893, 0.8000, 0.8049, 0.8195,
        0.8093, 0.7973, 0.8105, 0.7998, 0.8093, 0.8073, 0.8092, 0.8129, 0.7929,
        0.8109, 0.7965, 0.8138, 0.8040, 0.8000, 0.7983, 0.8165, 0.8020, 0.8099,
        0.8084, 0.8110, 0.7842, 0.8090, 0.7872, 0.8038, 0.8120, 0.8117, 0.7991,
        0.7963, 0.8158, 0.8019, 0.8203, 0.8024, 0.7972, 0.8018, 0.8102, 0.8123,
        0.8101, 0.8024, 0.8075, 0.8033, 0.8196, 0.8095, 0.8108, 0.8083, 0.8000,
        0.8093, 0.8049, 0.8071, 0.8101, 0.8043, 0.7969, 0.8002, 0.8030, 0.8134,
        0.8096, 0.8185, 0.8085, 0.7931, 0.8139, 0.8064, 0.8052, 0.7921, 0.7949,
        0.7934, 0.8031, 0.7832, 0.8113, 0.8068, 0.8070, 0.8059, 0.7904, 0.8085,
        0.8028, 0.8117, 0.7991, 0.8021, 0.8068, 0.8043, 0.8073, 0.8083, 0.7967,
        0.8060, 0.8087, 0.8117, 0.8148, 0.8171, 0.8086, 0.8036, 0.8129, 0.7976,
        0.7899, 0.8076, 0.8024, 0.8032, 0.8109, 0.7960, 0.8056, 0.8208, 0.8047,
        0.8019, 0.8044, 0.7975, 0.8120, 0.8039, 0.8074, 0.8117, 0.8085, 0.8078,
        0.8033, 0.8060, 0.8159, 0.8164, 0.8109, 0.8026, 0.8034, 0.8037, 0.7862,
        0.8031, 0.8085, 0.8018, 0.8134, 0.7993, 0.8120, 0.7830, 0.7989, 0.7998,
        0.7963, 0.8185, 0.8117, 0.8132, 0.8047, 0.7964, 0.8137, 0.8073, 0.8087,
        0.8104, 0.7996, 0.8017, 0.8037, 0.8044, 0.7949, 0.8021, 0.8074, 0.8055,
        0.8183, 0.8068, 0.8147, 0.8152, 0.8164, 0.8040, 0.8001, 0.8047, 0.8066,
        0.8050, 0.8037, 0.8043, 0.8057, 0.8055, 0.8065, 0.8096, 0.8051, 0.7862,
        0.8058, 0.8026, 0.8067, 0.8103, 0.8129, 0.8090, 0.8086, 0.8054, 0.7879,
        0.8072, 0.8083, 0.8128, 0.8020, 0.8131, 0.8088, 0.8149, 0.8081, 0.8117,
        0.8129, 0.8051, 0.8067, 0.7808, 0.7977, 0.8102, 0.8122, 0.8119, 0.7891,
        0.8166, 0.7999, 0.8058, 0.8053, 0.8030, 0.8036, 0.8134, 0.8014, 0.8122,
        0.8008, 0.8043, 0.8054, 0.8055, 0.7999, 0.8070, 0.8064, 0.7946, 0.8075,
        0.7931, 0.8061, 0.8173, 0.8136], device='cuda:0')), ('block_list.4.block_list.1.conv3.bn1.bias', tensor([-2.3543e-02, -2.3661e-02, -2.7354e-02, -3.7157e-02, -4.1206e-02,
        -1.7724e-02, -1.6196e-02, -2.7380e-02, -6.9896e-03, -7.7212e-03,
        -6.3878e-03, -9.6125e-03, -8.4974e-03, -5.7024e-03, -2.5043e-02,
        -1.3643e-02, -4.6003e-02, -8.5852e-03, -1.4294e-02, -1.2288e-02,
        -4.3656e-02, -2.3030e-02, -1.0811e-02, -1.6501e-02, -3.3308e-02,
        -4.1403e-02, -2.3215e-02, -2.6941e-02, -2.7187e-02, -2.3749e-02,
        -1.6020e-02, -3.5906e-03, -1.5150e-02, -9.0522e-03, -1.8272e-02,
        -1.6251e-02, -3.1635e-03,  3.7039e-03, -6.1027e-03, -2.5078e-02,
        -6.0765e-02, -2.5905e-02, -2.3796e-02, -2.8399e-02, -8.5341e-03,
        -2.9706e-02, -1.8911e-02, -1.0161e-02, -1.1877e-02, -4.2644e-02,
        -1.1455e-02, -6.3372e-03, -2.4545e-02, -5.6625e-03, -7.8319e-03,
        -1.5440e-02, -1.6211e-02, -7.9535e-03, -1.4666e-02, -1.9536e-02,
        -1.0429e-02, -4.3744e-03, -5.6250e-03, -3.6421e-02, -2.6173e-02,
        -1.9111e-02, -8.8957e-03, -3.1728e-02, -1.9456e-02, -2.8478e-02,
        -1.8816e-02, -1.4589e-02, -1.2327e-02, -2.4494e-02, -1.5494e-02,
        -1.8774e-03, -2.9604e-02, -2.3763e-02, -3.5463e-02, -3.7857e-03,
        -3.4877e-02, -2.7296e-02,  3.6543e-04, -7.6614e-03,  7.6839e-04,
        -1.3175e-02, -9.3162e-03, -3.6968e-02, -1.7502e-02, -2.5163e-02,
        -3.2027e-02,  1.3625e-03, -1.9081e-02, -3.4667e-03, -2.6233e-02,
        -2.7613e-02, -2.8098e-02, -2.2069e-02, -3.1467e-03, -2.0310e-02,
        -1.0142e-02, -2.9855e-02, -2.4470e-02, -2.4860e-02, -2.6145e-02,
        -5.7711e-03, -1.5082e-03, -3.0514e-02, -6.2682e-03, -3.7642e-02,
        -1.5899e-02, -2.1530e-02, -1.7897e-02, -1.9139e-02, -5.7926e-02,
        -2.4286e-02, -2.1953e-02, -1.7311e-02, -1.2868e-02, -4.3803e-02,
        -1.9605e-02,  4.0876e-03, -1.2611e-02, -5.4627e-03, -3.1108e-02,
        -7.3373e-03, -3.9256e-02, -1.4414e-03, -2.7834e-02, -2.2283e-02,
        -4.0730e-03, -3.4251e-02, -3.8498e-02, -1.9202e-03, -1.4673e-02,
        -2.1389e-02,  3.3194e-03, -4.6419e-02, -2.1860e-02, -7.7987e-03,
        -6.9627e-03, -1.4559e-02, -3.6648e-02, -3.2266e-02, -2.1997e-03,
        -1.0720e-02, -5.3100e-03, -2.3613e-02, -1.2689e-02, -2.1444e-02,
        -1.0061e-02, -1.3205e-02, -2.4435e-03, -4.5758e-02, -2.5816e-02,
        -1.5196e-02, -4.4993e-03, -2.3974e-02, -2.1251e-02, -1.1848e-02,
         1.7599e-03, -4.1594e-03, -3.1347e-02, -1.4356e-02, -5.8369e-02,
        -1.9403e-02, -3.0543e-02, -4.8399e-03, -4.3149e-03, -2.6767e-02,
